,File_Name,Prediction_Accuracy,Predicted_Label
371,cat.4381.jpg,1.0,cat
372,cat.4354.jpg,1.0,cat
373,cat.4366.jpg,1.0,cat
374,cat.4415.jpg,1.0,cat
375,cat.4392.jpg,1.0,cat
376,cat.4413.jpg,1.0,cat
377,cat.4401.jpg,0.0,dog
378,cat.4396.jpg,1.0,cat
379,cat.4411.jpg,1.0,cat
380,cat.4404.jpg,1.0,cat
381,cat.4414.jpg,1.0,cat
382,cat.4395.jpg,1.0,cat
383,cat.4402.jpg,1.0,cat
384,cat.4387.jpg,1.0,cat
385,cat.4398.jpg,1.0,cat
386,cat.4384.jpg,1.0,cat
387,cat.4391.jpg,1.0,cat
388,cat.4405.jpg,1.0,cat
389,cat.4406.jpg,1.0,cat
390,cat.4386.jpg,1.0,cat
391,cat.4389.jpg,1.0,cat
392,cat.4399.jpg,1.0,cat
393,cat.4390.jpg,1.0,cat
394,cat.4417.jpg,1.0,cat
395,cat.4388.jpg,1.0,cat
396,cat.4403.jpg,1.0,cat
397,cat.4412.jpg,1.0,cat
398,cat.4385.jpg,1.0,cat
399,cat.4400.jpg,1.0,cat
400,cat.4410.jpg,1.0,cat
401,cat.4383.jpg,1.0,cat
402,cat.4397(1).jpg,1.0,cat
403,cat.4408.jpg,1.0,cat
404,cat.4416.jpg,1.0,cat
405,cat.4407.jpg,1.0,cat
406,cat.4393.jpg,1.0,cat
407,cat.4397.jpg,1.0,cat
408,cat.4409.jpg,1.0,cat
409,cat.4382.jpg,1.0,cat
410,cat.4394.jpg,1.0,cat
411,cat.4418.jpg,1.0,cat
412,cat.4421.jpg,1.0,cat
413,cat.4435.jpg,1.0,cat
414,cat.4430.jpg,1.0,cat
415,cat.4422.jpg,1.0,cat
416,cat.4433.jpg,1.0,cat
417,cat.4432.jpg,1.0,cat
418,cat.4441.jpg,1.0,cat
419,cat.4444.jpg,1.0,cat
420,cat.4423.jpg,1.0,cat
421,cat.4426.jpg,1.0,cat
422,cat.4442.jpg,1.0,cat
423,cat.4438.jpg,1.0,cat
424,cat.4439.jpg,1.0,cat
425,cat.4434.jpg,1.0,cat
426,cat.4425.jpg,1.0,cat
427,cat.4427.jpg,1.0,cat
428,cat.4431.jpg,1.0,cat
429,cat.4440.jpg,1.0,cat
430,cat.4424.jpg,1.0,cat
431,cat.4436.jpg,1.0,cat
432,cat.4443.jpg,1.0,cat
433,cat.4429.jpg,1.0,cat
434,cat.4420.jpg,1.0,cat
435,cat.4419.jpg,1.0,cat
436,cat.4428.jpg,1.0,cat
437,cat.4437.jpg,1.0,cat
438,cat.4471.jpg,1.0,cat
439,cat.4457.jpg,1.0,cat
440,cat.4459.jpg,1.0,cat
441,cat.4454.jpg,1.0,cat
442,cat.4483.jpg,1.0,cat
443,cat.4467.jpg,1.0,cat
444,cat.4469.jpg,1.0,cat
445,cat.4484.jpg,1.0,cat
446,cat.4448.jpg,1.0,cat
447,cat.4479.jpg,1.0,cat
448,cat.4482.jpg,1.0,cat
449,cat.4463.jpg,1.0,cat
450,cat.4474.jpg,1.0,cat
451,cat.4449.jpg,1.0,cat
452,cat.4461.jpg,1.0,cat
453,cat.4480.jpg,1.0,cat
454,cat.4456.jpg,1.0,cat
455,cat.4460.jpg,1.0,cat
456,cat.4455.jpg,1.0,cat
457,cat.4453.jpg,1.0,cat
458,cat.4477.jpg,1.0,cat
459,cat.4445.jpg,1.0,cat
460,cat.4465.jpg,1.0,cat
461,cat.4476.jpg,1.0,cat
462,cat.4451.jpg,1.0,cat
463,cat.4468.jpg,1.0,cat
464,cat.4462.jpg,1.0,cat
465,cat.4470.jpg,1.0,cat
466,cat.4466.jpg,1.0,cat
467,cat.4472.jpg,1.0,cat
468,cat.4452.jpg,1.0,cat
469,cat.4464.jpg,1.0,cat
470,cat.4458.jpg,1.0,cat
471,cat.4450.jpg,1.0,cat
472,cat.4446.jpg,1.0,cat
473,cat.4475.jpg,1.0,cat
474,cat.4485.jpg,1.0,cat
475,cat.4447.jpg,1.0,cat
476,cat.4473.jpg,1.0,cat
477,cat.4481.jpg,1.0,cat
478,cat.4478.jpg,1.0,cat
479,cat.4510.jpg,1.0,cat
480,cat.4518.jpg,1.0,cat
481,cat.4492.jpg,1.0,cat
482,cat.4489.jpg,1.0,cat
483,cat.4508.jpg,1.0,cat
484,cat.4487.jpg,1.0,cat
485,cat.4521.jpg,1.0,cat
486,cat.4512.jpg,1.0,cat
487,cat.4493.jpg,1.0,cat
488,cat.4499.jpg,1.0,cat
489,cat.4520.jpg,1.0,cat
490,cat.4503.jpg,1.0,cat
491,cat.4495.jpg,1.0,cat
492,cat.4517.jpg,1.0,cat
493,cat.4496.jpg,1.0,cat
494,cat.4501.jpg,1.0,cat
495,cat.4515.jpg,1.0,cat
496,cat.4519.jpg,1.0,cat
497,cat.4514.jpg,1.0,cat
498,cat.4490.jpg,1.0,cat
499,cat.4516.jpg,1.0,cat
500,cat.4494.jpg,1.0,cat
501,cat.4523.jpg,1.0,cat
502,cat.4522.jpg,1.0,cat
503,cat.4504.jpg,1.0,cat
504,cat.4498.jpg,1.0,cat
505,cat.4500.jpg,1.0,cat
506,cat.4527.jpg,1.0,cat
507,cat.4507.jpg,1.0,cat
508,cat.4497.jpg,1.0,cat
509,cat.4525.jpg,0.0,dog
510,cat.4513.jpg,0.0,dog
511,cat.4488.jpg,1.0,cat
512,cat.4502.jpg,1.0,cat
513,cat.4505.jpg,1.0,cat
514,cat.4486.jpg,1.0,cat
515,cat.4526.jpg,1.0,cat
516,cat.4491.jpg,1.0,cat
517,cat.4509.jpg,1.0,cat
518,cat.4506.jpg,1.0,cat
519,cat.4524.jpg,1.0,cat
520,cat.4511.jpg,1.0,cat
521,cat.4563.jpg,1.0,cat
522,cat.4558.jpg,1.0,cat
523,cat.4540.jpg,1.0,cat
524,cat.4534.jpg,1.0,cat
525,cat.4532.jpg,1.0,cat
526,cat.4545.jpg,1.0,cat
527,cat.4530.jpg,1.0,cat
528,cat.4546.jpg,1.0,cat
529,cat.4543.jpg,1.0,cat
530,cat.4564.jpg,1.0,cat
531,cat.4569.jpg,1.0,cat
532,cat.4567.jpg,1.0,cat
533,cat.4552.jpg,1.0,cat
534,cat.4547.jpg,1.0,cat
535,cat.4550.jpg,1.0,cat
536,cat.4560.jpg,1.0,cat
537,cat.4549.jpg,1.0,cat
538,cat.4566.jpg,1.0,cat
539,cat.4533.jpg,1.0,cat
540,cat.4571.jpg,1.0,cat
541,cat.4557.jpg,1.0,cat
542,cat.4568.jpg,1.0,cat
543,cat.4559.jpg,1.0,cat
544,cat.4551.jpg,1.0,cat
545,cat.4562.jpg,1.0,cat
546,cat.4565.jpg,1.0,cat
547,cat.4544.jpg,1.0,cat
548,cat.4542.jpg,1.0,cat
549,cat.4537.jpg,1.0,cat
550,cat.4531.jpg,1.0,cat
551,cat.4535.jpg,1.0,cat
552,cat.4561.jpg,1.0,cat
553,cat.4555.jpg,1.0,cat
554,cat.4556.jpg,1.0,cat
555,cat.4570.jpg,1.0,cat
556,cat.4553.jpg,1.0,cat
557,cat.4541.jpg,1.0,cat
558,cat.4548.jpg,1.0,cat
559,cat.4538.jpg,1.0,cat
560,cat.4554.jpg,1.0,cat
561,cat.4528.jpg,1.0,cat
562,cat.4536.jpg,1.0,cat
563,cat.4529.jpg,1.0,cat
564,cat.4539.jpg,1.0,cat
565,cat.4600.jpg,1.0,cat
566,cat.4587.jpg,1.0,cat
567,cat.4598.jpg,1.0,cat
568,cat.4603.jpg,1.0,cat
569,cat.4572.jpg,1.0,cat
570,cat.4576.jpg,1.0,cat
571,cat.4584.jpg,1.0,cat
572,cat.4579.jpg,1.0,cat
573,cat.4575.jpg,1.0,cat
574,cat.4591.jpg,1.0,cat
575,cat.4593.jpg,1.0,cat
576,cat.4586.jpg,1.0,cat
577,cat.4578.jpg,1.0,cat
578,cat.4599.jpg,1.0,cat
579,cat.4583.jpg,1.0,cat
580,cat.4601.jpg,1.0,cat
581,cat.4588.jpg,1.0,cat
582,cat.4595.jpg,1.0,cat
583,cat.4594.jpg,1.0,cat
584,cat.4580.jpg,1.0,cat
585,cat.4597.jpg,1.0,cat
586,cat.4574.jpg,1.0,cat
587,cat.4573.jpg,1.0,cat
588,cat.4602.jpg,1.0,cat
589,cat.4604.jpg,1.0,cat
590,cat.4596.jpg,1.0,cat
591,cat.4590.jpg,1.0,cat
592,cat.4589.jpg,1.0,cat
593,cat.4577.jpg,1.0,cat
594,cat.4592.jpg,1.0,cat
595,cat.4605.jpg,1.0,cat
596,cat.4581.jpg,1.0,cat
597,cat.4585.jpg,1.0,cat
598,cat.4582.jpg,1.0,cat
599,cat.4606.jpg,1.0,cat
600,cat.4626.jpg,1.0,cat
601,cat.4642.jpg,1.0,cat
602,cat.4625.jpg,1.0,cat
603,cat.4634.jpg,1.0,cat
604,cat.4638.jpg,1.0,cat
605,cat.4631.jpg,1.0,cat
606,cat.4615.jpg,1.0,cat
607,cat.4624.jpg,1.0,cat
608,cat.4607.jpg,1.0,cat
609,cat.4632.jpg,1.0,cat
610,cat.4627.jpg,1.0,cat
611,cat.4618(1).jpg,1.0,cat
612,cat.4619.jpg,1.0,cat
613,cat.4614.jpg,1.0,cat
614,cat.4640.jpg,1.0,cat
615,cat.4636.jpg,1.0,cat
616,cat.4624(1).jpg,1.0,cat
617,cat.4616.jpg,1.0,cat
618,cat.4609.jpg,1.0,cat
619,cat.4635.jpg,1.0,cat
620,cat.4611.jpg,1.0,cat
621,cat.4628.jpg,1.0,cat
622,cat.4613.jpg,1.0,cat
623,cat.4610.jpg,1.0,cat
624,cat.4630.jpg,1.0,cat
625,cat.4623.jpg,1.0,cat
626,cat.4633.jpg,1.0,cat
627,cat.4618.jpg,1.0,cat
628,cat.4622.jpg,1.0,cat
629,cat.4629.jpg,1.0,cat
630,cat.4608.jpg,1.0,cat
631,cat.4630(1).jpg,1.0,cat
632,cat.4641.jpg,1.0,cat
633,cat.4620.jpg,1.0,cat
634,cat.4612.jpg,1.0,cat
635,cat.4637.jpg,1.0,cat
636,cat.4621.jpg,1.0,cat
637,cat.4617.jpg,1.0,cat
638,cat.4639.jpg,1.0,cat
639,cat.4674.jpg,1.0,cat
640,cat.4652.jpg,1.0,cat
641,cat.4671.jpg,1.0,cat
642,cat.4658.jpg,1.0,cat
643,cat.4650.jpg,1.0,cat
644,cat.4668.jpg,1.0,cat
645,cat.4670.jpg,1.0,cat
646,cat.4673.jpg,1.0,cat
647,cat.4649.jpg,1.0,cat
648,cat.4662.jpg,1.0,cat
649,cat.4651.jpg,1.0,cat
650,cat.4654.jpg,1.0,cat
651,cat.4661.jpg,0.0,dog
652,cat.4676.jpg,1.0,cat
653,cat.4647.jpg,1.0,cat
654,cat.4648.jpg,1.0,cat
655,cat.4660.jpg,1.0,cat
656,cat.4664.jpg,1.0,cat
657,cat.4653.jpg,1.0,cat
658,cat.4655.jpg,1.0,cat
659,cat.4677.jpg,1.0,cat
660,cat.4644.jpg,1.0,cat
661,cat.4643.jpg,1.0,cat
662,cat.4665.jpg,1.0,cat
663,cat.4656.jpg,1.0,cat
664,cat.4663.jpg,1.0,cat
665,cat.4659.jpg,1.0,cat
666,cat.4669.jpg,1.0,cat
667,cat.4645.jpg,1.0,cat
668,cat.4667.jpg,1.0,cat
669,cat.4657.jpg,1.0,cat
670,cat.4666.jpg,1.0,cat
671,cat.4646.jpg,1.0,cat
672,cat.4672.jpg,1.0,cat
673,cat.4675.jpg,1.0,cat
674,cat.4682.jpg,1.0,cat
675,cat.4702.jpg,1.0,cat
676,cat.4693.jpg,1.0,cat
677,cat.4691.jpg,1.0,cat
678,cat.4701.jpg,1.0,cat
679,cat.4705.jpg,1.0,cat
680,cat.4699.jpg,1.0,cat
681,cat.4680.jpg,1.0,cat
682,cat.4704.jpg,1.0,cat
683,cat.4697.jpg,1.0,cat
684,cat.4698.jpg,1.0,cat
685,cat.4719.jpg,1.0,cat
686,cat.4711.jpg,1.0,cat
687,cat.4717.jpg,1.0,cat
688,cat.4683.jpg,1.0,cat
689,cat.4687.jpg,1.0,cat
690,cat.4696.jpg,1.0,cat
691,cat.4713.jpg,1.0,cat
692,cat.4686.jpg,1.0,cat
693,cat.4688.jpg,1.0,cat
694,cat.4700.jpg,1.0,cat
695,cat.4706.jpg,1.0,cat
696,cat.4678.jpg,1.0,cat
697,cat.4712.jpg,1.0,cat
698,cat.4718.jpg,1.0,cat
699,cat.4714.jpg,1.0,cat
700,cat.4708.jpg,1.0,cat
701,cat.4694.jpg,0.0,dog
702,cat.4684.jpg,1.0,cat
703,cat.4716.jpg,1.0,cat
704,cat.4679.jpg,1.0,cat
705,cat.4692.jpg,1.0,cat
706,cat.4703.jpg,1.0,cat
707,cat.4707.jpg,1.0,cat
708,cat.4690.jpg,1.0,cat
709,cat.4709.jpg,1.0,cat
710,cat.4710.jpg,1.0,cat
711,cat.4689.jpg,1.0,cat
712,cat.4715.jpg,1.0,cat
713,cat.4681.jpg,1.0,cat
714,cat.4685.jpg,1.0,cat
715,cat.4695.jpg,1.0,cat
716,cat.4725.jpg,1.0,cat
717,cat.4732.jpg,1.0,cat
718,cat.4728.jpg,1.0,cat
719,cat.4740.jpg,1.0,cat
720,cat.4736.jpg,1.0,cat
721,cat.4738.jpg,1.0,cat
722,cat.4729.jpg,0.0,dog
723,cat.4721.jpg,1.0,cat
724,cat.4731.jpg,1.0,cat
725,cat.4724.jpg,1.0,cat
726,cat.4723.jpg,1.0,cat
727,cat.4733.jpg,1.0,cat
728,cat.4745.jpg,1.0,cat
729,cat.4743.jpg,1.0,cat
730,cat.4744.jpg,1.0,cat
731,cat.4748.jpg,1.0,cat
732,cat.4720.jpg,1.0,cat
